Height (cm),Weight (kg),Shoulder Width (cm),Waist Width (cm),Arm Width (cm),Chest Width (cm),Leg Width (cm),Body Type (Label)
169,95,49,77,34,116,52,Mesomorph
167,64,55,99,38,91,69,Mesomorph
186,97,59,91,36,92,62,Endomorph
163,59,55,96,30,85,58,Mesomorph
172,65,55,72,27,101,60,Mesomorph
175,72,47,67,32,89,72,Mesomorph
185,83,41,94,33,81,68,Mesomorph
168,63,48,77,31,81,67,Mesomorph
178,71,49,68,36,88,52,Mesomorph
160,100,43,72,39,89,50,Mesomorph
170,87,47,96,38,103,63,Mesomorph
180,95,41,69,27,98,65,Mesomorph
179,60,60,87,38,98,54,Mesomorph
172,73,49,93,33,117,73,Mesomorph
175,78,59,84,29,106,74,Mesomorph
175,89,55,96,30,92,55,Endomorph
190,70,51,98,40,88,65,Mesomorph
175,91,48,72,34,118,50,Mesomorph
186,87,53,80,37,109,67,Mesomorph
169,78,53,92,26,118,74,Mesomorph
178,73,60,71,37,87,70,Mesomorph
172,89,58,76,27,112,66,Mesomorph
167,99,44,84,30,90,50,Mesomorph
176,63,55,85,38,89,56,Mesomorph
168,90,57,72,26,99,54,Mesomorph
171,68,48,68,32,101,65,Mesomorph
175,68,46,76,33,89,58,Mesomorph
160,78,49,99,32,108,60,Endomorph
174,57,59,90,36,91,60,Mesomorph
186,99,44,65,27,109,71,Mesomorph
176,59,47,68,26,88,54,Ectomorph
171,83,48,92,34,85,64,Mesomorph
181,98,51,95,35,80,73,Endomorph
169,66,42,93,28,83,69,Mesomorph
176,99,41,87,28,82,52,Mesomorph
162,64,53,65,34,80,66,Mesomorph
176,99,45,85,35,108,54,Mesomorph
172,92,41,98,39,92,60,Mesomorph
171,74,52,89,34,107,74,Mesomorph
182,63,40,69,34,116,51,Ectomorph
182,55,60,80,36,112,53,Mesomorph
161,58,52,88,29,81,67,Mesomorph
182,77,40,86,37,96,67,Mesomorph
173,79,55,94,30,90,66,Mesomorph
183,73,52,80,28,119,63,Mesomorph
187,94,44,86,26,81,65,Mesomorph
175,67,57,65,26,106,56,Mesomorph
161,98,55,76,29,105,60,Mesomorph
170,80,48,77,26,103,67,Mesomorph
180,83,55,86,35,108,50,Mesomorph
182,87,60,95,33,101,54,Mesomorph
178,69,55,69,32,117,56,Mesomorph
161,74,40,92,27,110,62,Mesomorph
187,76,40,81,33,118,58,Mesomorph
178,56,52,76,26,102,75,Mesomorph
175,57,51,84,30,103,72,Mesomorph
186,98,59,97,32,81,51,Endomorph
186,65,45,73,27,115,54,Ectomorph
178,98,57,98,35,88,59,Endomorph
188,69,55,85,40,103,63,Mesomorph
181,75,56,67,35,88,65,Mesomorph
183,81,42,73,40,113,50,Mesomorph
163,59,55,65,29,89,55,Mesomorph
190,70,46,91,26,99,59,Mesomorph
180,81,41,66,27,94,74,Mesomorph
176,95,46,67,36,120,69,Mesomorph
166,58,40,72,34,106,73,Mesomorph
164,74,42,65,39,100,70,Mesomorph
175,95,43,88,39,92,51,Mesomorph
182,92,57,79,33,92,67,Mesomorph
168,93,57,85,27,109,53,Mesomorph
168,74,55,90,27,99,69,Mesomorph
185,55,41,95,34,116,65,Mesomorph
179,88,60,96,31,82,56,Mesomorph
164,75,43,68,26,92,53,Mesomorph
173,71,41,95,39,81,58,Mesomorph
165,79,40,71,36,101,69,Mesomorph
179,65,44,75,26,113,58,Mesomorph
181,85,51,85,31,120,59,Mesomorph
190,93,54,93,38,103,54,Mesomorph
179,100,46,83,35,81,58,Mesomorph
185,58,58,79,34,92,72,Mesomorph
169,94,59,76,31,85,63,Mesomorph
160,61,57,91,26,92,62,Mesomorph
171,92,47,73,33,106,61,Mesomorph
186,82,52,96,36,90,58,Mesomorph
182,69,49,94,29,118,66,Mesomorph
188,55,47,71,31,113,66,Ectomorph
161,88,46,73,26,88,74,Mesomorph
